running experiments at 2022-09-27-09:23:13
	exp_name: cos_sim
	cpu: False
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: vgg16
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 1.000339e-06
Class 414 | Approx1 MSE: 3.685318e-11 | Approx2 MSE: 7.371629e-10 | Approx3 MSE: 9.786172e-07 | Approx4 MSE: 2.144479e-17 | Scale MSE: 2.075372e-08 | Approx Out MSE: 2.148048e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.100404e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 7.138243e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 7.153434e-15 | Probabilities Cosine Similarity: 1.000
Class 415 | Probabilities MSE: 1.000340e-06
Class 416 | Probabilities MSE: 1.000339e-06
Class 417 | Probabilities MSE: 1.000340e-06
Class 418 | Probabilities MSE: 1.000339e-06
Class 419 | Probabilities MSE: 1.000339e-06
Class 420 | Probabilities MSE: 1.000339e-06
Class 421 | Probabilities MSE: 1.000340e-06
Class 422 | Probabilities MSE: 1.000340e-06
Class 423 | Probabilities MSE: 1.000340e-06
Class 424 | Probabilities MSE: 1.000339e-06
Class 425 | Probabilities MSE: 1.000340e-06
Class 426 | Probabilities MSE: 1.000340e-06
Class 427 | Probabilities MSE: 1.000340e-06
Class 428 | Probabilities MSE: 1.000340e-06
Class 429 | Probabilities MSE: 1.000339e-06
Class 430 | Probabilities MSE: 1.000340e-06
Class 431 | Probabilities MSE: 1.000339e-06
Class 432 | Approx1 MSE: 4.897842e-11 | Approx2 MSE: 6.749326e-10 | Approx3 MSE: 9.125384e-07 | Approx4 MSE: 3.313089e-17 | Scale MSE: 6.103947e-08 | Approx Out MSE: 3.313457e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 6.120882e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.131931e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.136297e-14 | Probabilities Cosine Similarity: 1.000
Class 433 | Probabilities MSE: 1.000339e-06
Class 434 | Probabilities MSE: 1.000340e-06
Class 435 | Probabilities MSE: 1.000339e-06
Class 436 | Probabilities MSE: 1.000340e-06
Class 437 | Probabilities MSE: 1.000340e-06
Class 438 | Probabilities MSE: 1.000339e-06
Class 439 | Probabilities MSE: 1.000340e-06
Class 440 | Probabilities MSE: 1.000339e-06
Class 441 | Probabilities MSE: 1.000340e-06
Class 442 | Probabilities MSE: 1.000340e-06
Class 443 | Probabilities MSE: 1.000340e-06
Class 444 | Probabilities MSE: 1.000339e-06
Class 445 | Probabilities MSE: 1.000339e-06
Class 446 | Probabilities MSE: 1.000339e-06
Class 447 | Probabilities MSE: 1.000339e-06
Class 448 | Probabilities MSE: 1.000339e-06
Class 449 | Probabilities MSE: 1.000339e-06
Class 450 | Probabilities MSE: 1.000340e-06
Class 451 | Probabilities MSE: 1.000339e-06
Class 452 | Probabilities MSE: 1.000339e-06
Class 453 | Probabilities MSE: 1.000339e-06
Class 454 | Probabilities MSE: 1.000339e-06
Class 455 | Probabilities MSE: 1.000340e-06
Class 456 | Probabilities MSE: 1.000340e-06
Class 457 | Probabilities MSE: 1.000339e-06
Class 458 | Probabilities MSE: 1.000340e-06
Class 459 | Probabilities MSE: 1.000339e-06
Class 460 | Probabilities MSE: 1.000339e-06
Class 461 | Probabilities MSE: 1.000340e-06
Class 462 | Probabilities MSE: 1.000339e-06
Class 463 | Probabilities MSE: 1.000340e-06
Class 464 | Probabilities MSE: 1.000340e-06
Class 465 | Probabilities MSE: 1.000340e-06
Class 466 | Probabilities MSE: 1.000340e-06
Class 467 | Probabilities MSE: 1.000339e-06
Class 468 | Probabilities MSE: 1.000339e-06
Class 469 | Probabilities MSE: 1.000339e-06
Class 470 | Probabilities MSE: 1.000339e-06
Class 471 | Probabilities MSE: 1.000340e-06
Class 472 | Probabilities MSE: 1.000339e-06
Class 473 | Probabilities MSE: 1.000340e-06
Class 474 | Probabilities MSE: 1.000340e-06
Class 475 | Probabilities MSE: 1.000339e-06
Class 476 | Probabilities MSE: 1.000340e-06
Class 477 | Probabilities MSE: 1.000339e-06
Class 478 | Probabilities MSE: 1.000339e-06
Class 479 | Probabilities MSE: 1.000339e-06
Class 480 | Probabilities MSE: 1.000340e-06
Class 481 | Probabilities MSE: 1.000340e-06
Class 482 | Approx1 MSE: 4.883047e-11 | Approx2 MSE: 7.125339e-10 | Approx3 MSE: 9.553850e-07 | Approx4 MSE: 2.694592e-17 | Scale MSE: 4.372462e-08 | Approx Out MSE: 2.684836e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.433609e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.426887e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.425146e-14 | Probabilities Cosine Similarity: 1.000
Class 483 | Probabilities MSE: 1.000340e-06
Class 484 | Probabilities MSE: 1.000339e-06
Class 485 | Probabilities MSE: 1.000340e-06
Class 486 | Probabilities MSE: 1.000339e-06
Class 487 | Probabilities MSE: 1.000339e-06
Class 488 | Probabilities MSE: 1.000340e-06
Class 489 | Probabilities MSE: 1.000340e-06
Class 490 | Probabilities MSE: 1.000339e-06
Class 491 | Probabilities MSE: 1.000340e-06
Class 492 | Probabilities MSE: 1.000339e-06
Class 493 | Probabilities MSE: 1.000339e-06
Class 494 | Probabilities MSE: 1.000339e-06
Class 495 | Probabilities MSE: 1.000339e-06
Class 496 | Probabilities MSE: 1.000339e-06
Class 497 | Probabilities MSE: 1.000339e-06
Class 498 | Probabilities MSE: 1.000339e-06
Class 499 | Probabilities MSE: 1.000339e-06
Class 500 | Probabilities MSE: 1.000339e-06
Class 501 | Probabilities MSE: 1.000339e-06
Class 502 | Probabilities MSE: 1.000340e-06
Class 503 | Probabilities MSE: 1.000340e-06
Class 504 | Probabilities MSE: 1.000339e-06
Class 505 | Probabilities MSE: 1.000340e-06
Class 506 | Probabilities MSE: 1.000339e-06
Class 507 | Probabilities MSE: 1.000339e-06
Class 508 | Probabilities MSE: 1.000339e-06
Class 509 | Probabilities MSE: 1.000339e-06
Class 510 | Probabilities MSE: 1.000339e-06
Class 511 | Probabilities MSE: 1.000340e-06
Class 512 | Probabilities MSE: 1.000340e-06
Class 513 | Probabilities MSE: 1.000339e-06
Class 514 | Probabilities MSE: 1.000339e-06
Class 515 | Probabilities MSE: 1.000340e-06
Class 516 | Probabilities MSE: 1.000339e-06
Class 517 | Probabilities MSE: 1.000339e-06
Class 518 | Probabilities MSE: 1.000339e-06
Class 519 | Probabilities MSE: 1.000339e-06
Class 520 | Probabilities MSE: 1.000339e-06
Class 521 | Probabilities MSE: 1.000340e-06
Class 522 | Probabilities MSE: 1.000339e-06
Class 523 | Probabilities MSE: 1.000340e-06
Class 524 | Probabilities MSE: 1.000339e-06
Class 525 | Probabilities MSE: 1.000339e-06
Class 526 | Probabilities MSE: 1.000339e-06
Class 527 | Probabilities MSE: 1.000339e-06
Class 528 | Probabilities MSE: 1.000339e-06
Class 529 | Approx1 MSE: 2.336877e-11 | Approx2 MSE: 7.016893e-10 | Approx3 MSE: 9.134140e-07 | Approx4 MSE: 1.401861e-17 | Scale MSE: 3.477999e-08 | Approx Out MSE: 1.403428e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.472142e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.239214e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.240175e-14 | Probabilities Cosine Similarity: 1.000
Class 530 | Probabilities MSE: 1.000339e-06
Class 531 | Probabilities MSE: 1.000339e-06
Class 532 | Probabilities MSE: 1.000340e-06
Class 533 | Probabilities MSE: 1.000339e-06
Class 534 | Probabilities MSE: 1.000339e-06
Class 535 | Probabilities MSE: 1.000340e-06
Class 536 | Probabilities MSE: 1.000340e-06
Class 537 | Probabilities MSE: 1.000340e-06
Class 538 | Probabilities MSE: 1.000340e-06
Class 539 | Probabilities MSE: 1.000339e-06
Class 540 | Probabilities MSE: 1.000340e-06
Class 541 | Probabilities MSE: 1.000339e-06
Class 542 | Probabilities MSE: 1.000339e-06
Class 543 | Probabilities MSE: 1.000340e-06
Class 544 | Probabilities MSE: 1.000340e-06
Class 545 | Probabilities MSE: 1.000340e-06
Class 546 | Approx1 MSE: 2.852253e-11 | Approx2 MSE: 6.994830e-10 | Approx3 MSE: 9.170064e-07 | Approx4 MSE: 1.582532e-17 | Scale MSE: 2.151750e-08 | Approx Out MSE: 1.585792e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.149062e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 6.961565e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 6.960415e-15 | Probabilities Cosine Similarity: 1.000
Class 547 | Probabilities MSE: 1.000340e-06
Class 548 | Probabilities MSE: 1.000339e-06
Class 549 | Probabilities MSE: 1.000339e-06
Class 550 | Probabilities MSE: 1.000339e-06
Class 551 | Probabilities MSE: 1.000339e-06
Class 552 | Probabilities MSE: 1.000339e-06
Class 553 | Probabilities MSE: 1.000340e-06
Class 554 | Probabilities MSE: 1.000339e-06
Class 555 | Probabilities MSE: 1.000340e-06
Class 556 | Probabilities MSE: 1.000340e-06
Class 557 | Probabilities MSE: 1.000339e-06
Class 558 | Probabilities MSE: 1.000339e-06
Class 559 | Probabilities MSE: 1.000339e-06
Class 560 | Probabilities MSE: 1.000339e-06
Class 561 | Probabilities MSE: 1.000339e-06
Class 562 | Probabilities MSE: 1.000340e-06
Class 563 | Probabilities MSE: 1.000339e-06
Class 564 | Probabilities MSE: 1.000340e-06
Class 565 | Probabilities MSE: 1.000340e-06
Class 566 | Probabilities MSE: 1.000339e-06
Class 567 | Probabilities MSE: 1.000339e-06
Class 568 | Probabilities MSE: 1.000339e-06
Class 569 | Probabilities MSE: 1.000340e-06
Class 570 | Probabilities MSE: 1.000339e-06
Class 571 | Probabilities MSE: 1.000339e-06
Class 572 | Probabilities MSE: 1.000339e-06
Class 573 | Probabilities MSE: 1.000340e-06
Class 574 | Probabilities MSE: 1.000339e-06
Class 575 | Probabilities MSE: 1.000339e-06
Class 576 | Probabilities MSE: 1.000339e-06
Class 577 | Probabilities MSE: 1.000340e-06
Class 578 | Probabilities MSE: 1.000340e-06
Class 579 | Probabilities MSE: 1.000339e-06
Class 580 | Probabilities MSE: 1.000340e-06
Class 581 | Probabilities MSE: 1.000340e-06
Class 582 | Probabilities MSE: 1.000339e-06
Class 583 | Probabilities MSE: 1.000340e-06
Class 584 | Probabilities MSE: 1.000340e-06
Class 585 | Probabilities MSE: 1.000339e-06
Class 586 | Probabilities MSE: 1.000339e-06
Class 587 | Probabilities MSE: 1.000340e-06
Class 588 | Probabilities MSE: 1.000339e-06
Class 589 | Probabilities MSE: 1.000340e-06
Class 590 | Probabilities MSE: 1.000339e-06
Class 591 | Probabilities MSE: 1.000340e-06
Class 592 | Probabilities MSE: 1.000339e-06
Class 593 | Probabilities MSE: 1.000340e-06
Class 594 | Probabilities MSE: 1.000339e-06
Class 595 | Probabilities MSE: 1.000339e-06
Class 596 | Probabilities MSE: 1.000339e-06
Class 597 | Approx1 MSE: 3.338526e-11 | Approx2 MSE: 6.818203e-10 | Approx3 MSE: 9.007690e-07 | Approx4 MSE: 2.028221e-17 | Scale MSE: 2.304656e-08 | Approx Out MSE: 2.027924e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.307368e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 7.493256e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 7.486379e-15 | Probabilities Cosine Similarity: 1.000
Class 598 | Probabilities MSE: 1.000339e-06
Class 599 | Probabilities MSE: 1.000339e-06
Class 600 | Probabilities MSE: 1.000340e-06
Class 601 | Probabilities MSE: 1.000339e-06
Class 602 | Probabilities MSE: 1.000340e-06
Class 603 | Probabilities MSE: 1.000340e-06
Class 604 | Probabilities MSE: 1.000339e-06
Class 605 | Probabilities MSE: 1.000339e-06
Class 606 | Probabilities MSE: 1.000339e-06
Class 607 | Probabilities MSE: 1.000339e-06
Class 608 | Probabilities MSE: 1.000339e-06
Class 609 | Probabilities MSE: 1.000339e-06
Class 610 | Probabilities MSE: 1.000339e-06
Class 611 | Probabilities MSE: 1.000339e-06
Class 612 | Probabilities MSE: 1.000339e-06
Class 613 | Probabilities MSE: 1.000339e-06
Class 614 | Probabilities MSE: 1.000340e-06
Class 615 | Probabilities MSE: 1.000339e-06
Class 616 | Probabilities MSE: 1.000339e-06
Class 617 | Probabilities MSE: 1.000339e-06
Class 618 | Probabilities MSE: 1.000340e-06
Class 619 | Probabilities MSE: 1.000339e-06
Class 620 | Probabilities MSE: 1.000339e-06
Class 621 | Probabilities MSE: 1.000339e-06
Class 622 | Probabilities MSE: 1.000340e-06
Class 623 | Probabilities MSE: 1.000339e-06
Class 624 | Probabilities MSE: 1.000339e-06
Class 625 | Probabilities MSE: 1.000339e-06
Class 626 | Probabilities MSE: 1.000339e-06
Class 627 | Probabilities MSE: 1.000339e-06
Class 628 | Probabilities MSE: 1.000340e-06
Class 629 | Probabilities MSE: 1.000340e-06
Class 630 | Probabilities MSE: 1.000340e-06
Class 631 | Probabilities MSE: 1.000340e-06
Class 632 | Probabilities MSE: 1.000339e-06
Class 633 | Probabilities MSE: 1.000340e-06
Class 634 | Probabilities MSE: 1.000339e-06
Class 635 | Probabilities MSE: 1.000340e-06
Class 636 | Probabilities MSE: 1.000340e-06
Class 637 | Probabilities MSE: 1.000340e-06
Class 638 | Probabilities MSE: 1.000340e-06
Class 639 | Probabilities MSE: 1.000340e-06
Class 640 | Probabilities MSE: 1.000340e-06
Class 641 | Probabilities MSE: 1.000340e-06
Class 642 | Probabilities MSE: 1.000340e-06
Class 643 | Probabilities MSE: 1.000340e-06
Class 644 | Probabilities MSE: 1.000339e-06
Class 645 | Probabilities MSE: 1.000339e-06
Class 646 | Probabilities MSE: 1.000340e-06
Class 647 | Probabilities MSE: 1.000339e-06
Class 648 | Probabilities MSE: 1.000339e-06
Class 649 | Probabilities MSE: 1.000340e-06
Class 650 | Probabilities MSE: 1.000339e-06
Class 651 | Probabilities MSE: 1.000340e-06
Class 652 | Probabilities MSE: 1.000339e-06
Class 653 | Probabilities MSE: 1.000339e-06
Class 654 | Probabilities MSE: 1.000340e-06
Class 655 | Probabilities MSE: 1.000339e-06
Class 656 | Probabilities MSE: 1.000340e-06
Class 657 | Probabilities MSE: 1.000340e-06
Class 658 | Probabilities MSE: 1.000339e-06
Class 659 | Probabilities MSE: 1.000339e-06
Class 660 | Probabilities MSE: 1.000339e-06
Class 661 | Probabilities MSE: 1.000339e-06
Class 662 | Probabilities MSE: 1.000339e-06
Class 663 | Probabilities MSE: 1.000339e-06
Class 664 | Probabilities MSE: 1.000340e-06
Class 665 | Probabilities MSE: 1.000340e-06
Class 666 | Probabilities MSE: 1.000339e-06
Class 667 | Probabilities MSE: 1.000340e-06
Class 668 | Probabilities MSE: 1.000339e-06
Class 669 | Probabilities MSE: 1.000339e-06
Class 670 | Probabilities MSE: 1.000340e-06
Class 671 | Probabilities MSE: 1.000339e-06
Class 672 | Probabilities MSE: 1.000339e-06
Class 673 | Probabilities MSE: 1.000339e-06
Class 674 | Probabilities MSE: 1.000339e-06
Class 675 | Probabilities MSE: 1.000339e-06
Class 676 | Probabilities MSE: 1.000339e-06
Class 677 | Probabilities MSE: 1.000339e-06
Class 678 | Probabilities MSE: 1.000339e-06
Class 679 | Probabilities MSE: 1.000339e-06
Class 680 | Probabilities MSE: 1.000339e-06
Class 681 | Probabilities MSE: 1.000339e-06
Class 682 | Probabilities MSE: 1.000339e-06
Class 683 | Probabilities MSE: 1.000339e-06
Class 684 | Probabilities MSE: 1.000340e-06
Class 685 | Probabilities MSE: 1.000339e-06
Class 686 | Probabilities MSE: 1.000339e-06
Class 687 | Probabilities MSE: 1.000339e-06
Class 688 | Probabilities MSE: 1.000339e-06
Class 689 | Probabilities MSE: 1.000339e-06
Class 690 | Probabilities MSE: 1.000339e-06
Class 691 | Probabilities MSE: 1.000339e-06
Class 692 | Probabilities MSE: 1.000340e-06
Class 693 | Probabilities MSE: 1.000339e-06
Class 694 | Probabilities MSE: 1.000340e-06
Class 695 | Probabilities MSE: 1.000339e-06
Class 696 | Probabilities MSE: 1.000339e-06
Class 697 | Probabilities MSE: 1.000339e-06
Class 698 | Probabilities MSE: 1.000339e-06
Class 699 | Probabilities MSE: 1.000339e-06
Class 700 | Probabilities MSE: 1.000339e-06
Class 701 | Probabilities MSE: 1.000339e-06
Class 702 | Probabilities MSE: 1.000340e-06
Class 703 | Probabilities MSE: 1.000339e-06
Class 704 | Probabilities MSE: 1.000339e-06
Class 705 | Probabilities MSE: 1.000339e-06
Class 706 | Probabilities MSE: 1.000339e-06
Class 707 | Probabilities MSE: 1.000339e-06
Class 708 | Probabilities MSE: 1.000339e-06
Class 709 | Probabilities MSE: 1.000339e-06
Class 710 | Probabilities MSE: 1.000339e-06
Class 711 | Probabilities MSE: 1.000339e-06
Class 712 | Probabilities MSE: 1.000339e-06
Class 713 | Probabilities MSE: 1.000340e-06
Class 714 | Probabilities MSE: 1.000339e-06
Class 715 | Probabilities MSE: 1.000340e-06
Class 716 | Probabilities MSE: 1.000340e-06
Class 717 | Probabilities MSE: 1.000340e-06
Class 718 | Probabilities MSE: 1.000340e-06
Class 719 | Probabilities MSE: 1.000340e-06
Class 720 | Probabilities MSE: 1.000339e-06
Class 721 | Probabilities MSE: 1.000339e-06
Class 722 | Probabilities MSE: 1.000339e-06
Class 723 | Probabilities MSE: 1.000339e-06
Class 724 | Probabilities MSE: 1.000340e-06
Class 725 | Probabilities MSE: 1.000339e-06
Class 726 | Probabilities MSE: 1.000340e-06
Class 727 | Probabilities MSE: 1.000339e-06
Class 728 | Probabilities MSE: 1.000340e-06
Class 729 | Probabilities MSE: 1.000339e-06
Class 730 | Probabilities MSE: 1.000340e-06
Class 731 | Probabilities MSE: 1.000339e-06
Class 732 | Probabilities MSE: 1.000339e-06
Class 733 | Probabilities MSE: 1.000339e-06
Class 734 | Approx1 MSE: 5.894921e-11 | Approx2 MSE: 6.983399e-10 | Approx3 MSE: 9.468617e-07 | Approx4 MSE: 3.212934e-17 | Scale MSE: 7.459890e-08 | Approx Out MSE: 3.215304e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 7.539532e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.659576e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.663128e-14 | Probabilities Cosine Similarity: 1.000
Class 735 | Probabilities MSE: 1.000339e-06
Class 736 | Probabilities MSE: 1.000339e-06
Class 737 | Probabilities MSE: 1.000339e-06
Class 738 | Probabilities MSE: 1.000339e-06
Class 739 | Probabilities MSE: 1.000339e-06
Class 740 | Probabilities MSE: 1.000340e-06
Class 741 | Probabilities MSE: 1.000339e-06
Class 742 | Probabilities MSE: 1.000339e-06
Class 743 | Probabilities MSE: 1.000340e-06
Class 744 | Probabilities MSE: 1.000340e-06
Class 745 | Probabilities MSE: 1.000340e-06
Class 746 | Probabilities MSE: 1.000340e-06
Class 747 | Probabilities MSE: 1.000339e-06
Class 748 | Probabilities MSE: 1.000339e-06
Class 749 | Probabilities MSE: 1.000340e-06
Class 750 | Approx1 MSE: 2.321304e-11 | Approx2 MSE: 6.668605e-10 | Approx3 MSE: 8.690557e-07 | Approx4 MSE: 1.445812e-17 | Scale MSE: 2.875326e-08 | Approx Out MSE: 1.454300e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.875756e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 9.277481e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 9.288578e-15 | Probabilities Cosine Similarity: 1.000
Class 751 | Probabilities MSE: 1.000340e-06
Class 752 | Probabilities MSE: 1.000339e-06
Class 753 | Probabilities MSE: 1.000339e-06
Class 754 | Probabilities MSE: 1.000340e-06
Class 755 | Probabilities MSE: 1.000340e-06
Class 756 | Probabilities MSE: 1.000339e-06
Class 757 | Probabilities MSE: 1.000339e-06
Class 758 | Probabilities MSE: 1.000340e-06
Class 759 | Probabilities MSE: 1.000340e-06
Class 760 | Probabilities MSE: 1.000339e-06
Class 761 | Probabilities MSE: 1.000339e-06
Class 762 | Probabilities MSE: 1.000339e-06
Class 763 | Probabilities MSE: 1.000340e-06
Class 764 | Probabilities MSE: 1.000339e-06
Class 765 | Probabilities MSE: 1.000339e-06
Class 766 | Probabilities MSE: 1.000339e-06
Class 767 | Probabilities MSE: 1.000339e-06
Class 768 | Probabilities MSE: 1.000339e-06
Class 769 | Probabilities MSE: 1.000339e-06
Class 770 | Probabilities MSE: 1.000339e-06
Class 771 | Probabilities MSE: 1.000339e-06
Class 772 | Probabilities MSE: 1.000339e-06
Class 773 | Probabilities MSE: 1.000339e-06
Class 774 | Probabilities MSE: 1.000339e-06
Class 775 | Probabilities MSE: 1.000339e-06
Class 776 | Probabilities MSE: 1.000340e-06
Class 777 | Probabilities MSE: 1.000339e-06
Class 778 | Probabilities MSE: 1.000340e-06
Class 779 | Probabilities MSE: 1.000340e-06
Class 780 | Probabilities MSE: 1.000339e-06
Class 781 | Probabilities MSE: 1.000340e-06
Class 782 | Probabilities MSE: 1.000340e-06
Class 783 | Probabilities MSE: 1.000340e-06
Class 784 | Probabilities MSE: 1.000340e-06
Class 785 | Approx1 MSE: 3.022192e-11 | Approx2 MSE: 7.321909e-10 | Approx3 MSE: 9.605698e-07 | Approx4 MSE: 1.698918e-17 | Scale MSE: 2.409325e-08 | Approx Out MSE: 1.703001e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.415871e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 8.242958e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 8.220982e-15 | Probabilities Cosine Similarity: 1.000
Class 786 | Probabilities MSE: 1.000339e-06
Class 787 | Probabilities MSE: 1.000340e-06
Class 788 | Probabilities MSE: 1.000339e-06
Class 789 | Probabilities MSE: 1.000339e-06
Class 790 | Probabilities MSE: 1.000339e-06
Class 791 | Probabilities MSE: 1.000339e-06
Class 792 | Probabilities MSE: 1.000339e-06
Class 793 | Probabilities MSE: 1.000339e-06
Class 794 | Probabilities MSE: 1.000340e-06
Class 795 | Probabilities MSE: 1.000339e-06
Class 796 | Probabilities MSE: 1.000339e-06
Class 797 | Probabilities MSE: 1.000339e-06
Class 798 | Probabilities MSE: 1.000339e-06
Class 799 | Probabilities MSE: 1.000339e-06
Class 800 | Probabilities MSE: 1.000340e-06
Class 801 | Approx1 MSE: 4.454030e-11 | Approx2 MSE: 6.768999e-10 | Approx3 MSE: 9.105466e-07 | Approx4 MSE: 2.669399e-17 | Scale MSE: 6.054250e-08 | Approx Out MSE: 2.672640e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 6.078210e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.834547e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.833967e-14 | Probabilities Cosine Similarity: 1.000
Class 802 | Probabilities MSE: 1.000339e-06
Class 803 | Probabilities MSE: 1.000339e-06
Class 804 | Probabilities MSE: 1.000340e-06
Class 805 | Probabilities MSE: 1.000339e-06
Class 806 | Probabilities MSE: 1.000339e-06
Class 807 | Probabilities MSE: 1.000339e-06
Class 808 | Approx1 MSE: 3.322271e-11 | Approx2 MSE: 7.196439e-10 | Approx3 MSE: 9.501197e-07 | Approx4 MSE: 1.947492e-17 | Scale MSE: 1.402543e-08 | Approx Out MSE: 1.949788e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.408730e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 4.794486e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 4.777218e-15 | Probabilities Cosine Similarity: 1.000
Class 809 | Probabilities MSE: 1.000339e-06
Class 810 | Probabilities MSE: 1.000339e-06
Class 811 | Probabilities MSE: 1.000339e-06
Class 812 | Probabilities MSE: 1.000340e-06
Class 813 | Probabilities MSE: 1.000340e-06
Class 814 | Probabilities MSE: 1.000340e-06
Class 815 | Probabilities MSE: 1.000339e-06
Class 816 | Probabilities MSE: 1.000339e-06
Class 817 | Probabilities MSE: 1.000340e-06
Class 818 | Probabilities MSE: 1.000340e-06
Class 819 | Probabilities MSE: 1.000340e-06
Class 820 | Probabilities MSE: 1.000339e-06
Class 821 | Probabilities MSE: 1.000339e-06
Class 822 | Probabilities MSE: 1.000339e-06
Class 823 | Probabilities MSE: 1.000340e-06
Class 824 | Probabilities MSE: 1.000339e-06
Class 825 | Probabilities MSE: 1.000340e-06
Class 826 | Probabilities MSE: 1.000339e-06
Class 827 | Probabilities MSE: 1.000340e-06
Class 828 | Probabilities MSE: 1.000339e-06
Class 829 | Probabilities MSE: 1.000339e-06
Class 830 | Probabilities MSE: 1.000339e-06
