running experiments at 2022-09-27-10:06:19
	exp_name: cos_sim
	cpu: True
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: resnet50
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 2.560258e-04
Class 414 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.294550e-24 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.847469e-15 | Scale MSE: 2.888313e-13 | Approx Out MSE: 2.732441e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.314087e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.169848e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.540601e-15 | Probabilities Cosine Similarity: 1.000
Class 415 | Probabilities MSE: 2.538050e-04
Class 416 | Probabilities MSE: 2.531029e-04
Class 417 | Probabilities MSE: 3.131783e-04
Class 418 | Probabilities MSE: 2.547422e-04
Class 419 | Probabilities MSE: 2.577660e-04
Class 420 | Probabilities MSE: 2.530053e-04
Class 421 | Probabilities MSE: 2.540001e-04
Class 422 | Probabilities MSE: 2.538497e-04
Class 423 | Probabilities MSE: 2.534198e-04
Class 424 | Probabilities MSE: 2.608009e-04
Class 425 | Probabilities MSE: 2.530275e-04
Class 426 | Probabilities MSE: 2.545282e-04
Class 427 | Probabilities MSE: 2.528229e-04
Class 428 | Probabilities MSE: 3.373114e-04
Class 429 | Probabilities MSE: 2.531302e-04
Class 430 | Probabilities MSE: 2.528047e-04
Class 431 | Probabilities MSE: 2.543479e-04
Class 432 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.022709e-05 | Approx3 MSE: 1.094275e-07 | Approx4 MSE: 4.026746e-15 | Scale MSE: 3.934937e-03 | Approx Out MSE: 2.880051e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.934954e-03 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.399062e-03 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.243251e-09 | Probabilities Cosine Similarity: 1.000
Class 433 | Probabilities MSE: 2.647870e-04
Class 434 | Probabilities MSE: 2.557215e-04
Class 435 | Probabilities MSE: 2.539920e-04
Class 436 | Probabilities MSE: 2.532969e-04
Class 437 | Probabilities MSE: 2.638828e-04
Class 438 | Probabilities MSE: 2.531314e-04
Class 439 | Probabilities MSE: 2.585016e-04
Class 440 | Probabilities MSE: 2.536894e-04
Class 441 | Probabilities MSE: 2.549836e-04
Class 442 | Probabilities MSE: 2.530902e-04
Class 443 | Probabilities MSE: 2.542882e-04
Class 444 | Probabilities MSE: 2.562080e-04
Class 445 | Probabilities MSE: 2.533377e-04
Class 446 | Probabilities MSE: 2.883589e-04
Class 447 | Probabilities MSE: 2.532054e-04
Class 448 | Probabilities MSE: 2.538685e-04
Class 449 | Probabilities MSE: 2.573662e-04
Class 450 | Probabilities MSE: 2.535752e-04
Class 451 | Probabilities MSE: 2.537578e-04
Class 452 | Probabilities MSE: 2.553158e-04
Class 453 | Probabilities MSE: 2.592610e-04
Class 454 | Probabilities MSE: 2.534301e-04
Class 455 | Probabilities MSE: 2.530287e-04
Class 456 | Probabilities MSE: 2.543020e-04
Class 457 | Probabilities MSE: 2.530894e-04
Class 458 | Probabilities MSE: 2.537578e-04
Class 459 | Probabilities MSE: 2.549169e-04
Class 460 | Probabilities MSE: 2.560251e-04
Class 461 | Probabilities MSE: 2.589781e-04
Class 462 | Probabilities MSE: 2.533954e-04
Class 463 | Probabilities MSE: 2.535833e-04
Class 464 | Probabilities MSE: 2.532975e-04
Class 465 | Probabilities MSE: 2.533575e-04
Class 466 | Probabilities MSE: 2.545765e-04
Class 467 | Probabilities MSE: 2.538760e-04
Class 468 | Probabilities MSE: 2.546216e-04
Class 469 | Probabilities MSE: 2.533007e-04
Class 470 | Probabilities MSE: 2.533554e-04
Class 471 | Probabilities MSE: 2.546653e-04
Class 472 | Probabilities MSE: 2.555607e-04
Class 473 | Probabilities MSE: 2.554023e-04
Class 474 | Probabilities MSE: 2.549909e-04
Class 475 | Probabilities MSE: 2.773492e-04
Class 476 | Probabilities MSE: 2.531942e-04
Class 477 | Probabilities MSE: 2.533834e-04
Class 478 | Probabilities MSE: 2.534179e-04
Class 479 | Probabilities MSE: 2.716045e-04
Class 480 | Probabilities MSE: 2.531752e-04
Class 481 | Probabilities MSE: 2.530584e-04
Class 482 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.468971e-06 | Approx3 MSE: 1.501780e-08 | Approx4 MSE: 1.217618e-14 | Scale MSE: 7.973353e-04 | Approx Out MSE: 3.137914e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 7.973412e-04 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.826670e-04 | Out Cosine Similarity: 1.000 | Probabilities MSE: 3.054881e-10 | Probabilities Cosine Similarity: 1.000
Class 483 | Probabilities MSE: 2.542801e-04
Class 484 | Probabilities MSE: 2.525872e-04
Class 485 | Probabilities MSE: 2.550257e-04
Class 486 | Probabilities MSE: 2.541056e-04
Class 487 | Probabilities MSE: 2.605161e-04
Class 488 | Probabilities MSE: 2.551491e-04
Class 489 | Probabilities MSE: 2.569353e-04
Class 490 | Probabilities MSE: 2.766953e-04
Class 491 | Probabilities MSE: 2.547489e-04
Class 492 | Probabilities MSE: 2.531731e-04
Class 493 | Probabilities MSE: 2.595335e-04
Class 494 | Probabilities MSE: 2.570546e-04
Class 495 | Probabilities MSE: 2.543293e-04
Class 496 | Probabilities MSE: 2.536210e-04
Class 497 | Probabilities MSE: 2.538934e-04
Class 498 | Probabilities MSE: 2.631269e-04
Class 499 | Probabilities MSE: 2.533255e-04
Class 500 | Probabilities MSE: 2.543481e-04
Class 501 | Probabilities MSE: 2.533119e-04
Class 502 | Probabilities MSE: 2.541170e-04
Class 503 | Probabilities MSE: 2.547207e-04
Class 504 | Probabilities MSE: 2.540433e-04
Class 505 | Probabilities MSE: 2.616301e-04
Class 506 | Probabilities MSE: 2.533930e-04
Class 507 | Probabilities MSE: 2.537852e-04
Class 508 | Probabilities MSE: 2.541565e-04
Class 509 | Probabilities MSE: 2.529258e-04
Class 510 | Probabilities MSE: 2.547580e-04
Class 511 | Probabilities MSE: 2.563454e-04
Class 512 | Probabilities MSE: 2.532651e-04
Class 513 | Probabilities MSE: 2.561678e-04
Class 514 | Probabilities MSE: 2.538396e-04
Class 515 | Probabilities MSE: 2.636258e-04
Class 516 | Probabilities MSE: 2.579033e-04
Class 517 | Probabilities MSE: 2.537843e-04
Class 518 | Probabilities MSE: 2.538029e-04
Class 519 | Probabilities MSE: 2.538488e-04
Class 520 | Probabilities MSE: 2.537559e-04
Class 521 | Probabilities MSE: 2.535719e-04
Class 522 | Probabilities MSE: 2.541204e-04
Class 523 | Probabilities MSE: 2.551343e-04
Class 524 | Probabilities MSE: 2.605882e-04
Class 525 | Probabilities MSE: 2.538801e-04
Class 526 | Probabilities MSE: 2.533405e-04
Class 527 | Probabilities MSE: 2.526555e-04
Class 528 | Probabilities MSE: 2.544484e-04
Class 529 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.093946e-33 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.226189e-15 | Scale MSE: 2.170747e-13 | Approx Out MSE: 2.402806e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.126244e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.743025e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 6.162947e-15 | Probabilities Cosine Similarity: 1.000
Class 530 | Probabilities MSE: 2.527097e-04
Class 531 | Probabilities MSE: 2.537048e-04
Class 532 | Probabilities MSE: 2.537103e-04
Class 533 | Probabilities MSE: 2.533566e-04
Class 534 | Probabilities MSE: 2.529782e-04
Class 535 | Probabilities MSE: 2.542120e-04
Class 536 | Probabilities MSE: 2.535243e-04
Class 537 | Probabilities MSE: 2.532798e-04
Class 538 | Probabilities MSE: 2.717937e-04
Class 539 | Probabilities MSE: 2.535198e-04
Class 540 | Probabilities MSE: 2.533682e-04
Class 541 | Probabilities MSE: 2.568131e-04
Class 542 | Probabilities MSE: 2.552764e-04
Class 543 | Probabilities MSE: 2.550655e-04
Class 544 | Probabilities MSE: 2.629287e-04
Class 545 | Probabilities MSE: 2.550578e-04
Class 546 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 3.380627e-35 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.040554e-15 | Scale MSE: 2.832796e-13 | Approx Out MSE: 2.590331e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.267041e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.993034e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 4.246902e-16 | Probabilities Cosine Similarity: 1.000
Class 547 | Probabilities MSE: 2.544479e-04
Class 548 | Probabilities MSE: 2.552037e-04
Class 549 | Probabilities MSE: 2.628302e-04
Class 550 | Probabilities MSE: 2.574085e-04
Class 551 | Probabilities MSE: 2.529425e-04
Class 552 | Probabilities MSE: 2.541197e-04
Class 553 | Probabilities MSE: 2.535700e-04
Class 554 | Probabilities MSE: 2.538205e-04
Class 555 | Probabilities MSE: 2.863124e-04
Class 556 | Probabilities MSE: 2.628345e-04
Class 557 | Probabilities MSE: 2.543543e-04
Class 558 | Probabilities MSE: 2.530198e-04
Class 559 | Probabilities MSE: 2.536466e-04
Class 560 | Probabilities MSE: 2.531314e-04
Class 561 | Probabilities MSE: 2.531788e-04
Class 562 | Probabilities MSE: 2.717802e-04
Class 563 | Probabilities MSE: 2.637026e-04
Class 564 | Probabilities MSE: 2.527407e-04
Class 565 | Probabilities MSE: 2.532190e-04
Class 566 | Probabilities MSE: 2.534860e-04
Class 567 | Probabilities MSE: 2.536713e-04
Class 568 | Probabilities MSE: 2.530928e-04
Class 569 | Probabilities MSE: 2.535287e-04
Class 570 | Probabilities MSE: 2.547099e-04
Class 571 | Probabilities MSE: 2.554891e-04
Class 572 | Probabilities MSE: 2.531954e-04
Class 573 | Probabilities MSE: 2.536585e-04
Class 574 | Probabilities MSE: 2.735596e-04
Class 575 | Probabilities MSE: 2.536971e-04
Class 576 | Probabilities MSE: 2.567654e-04
Class 577 | Probabilities MSE: 2.536924e-04
Class 578 | Probabilities MSE: 2.547244e-04
Class 579 | Probabilities MSE: 2.534602e-04
Class 580 | Probabilities MSE: 2.574853e-04
Class 581 | Probabilities MSE: 2.530898e-04
Class 582 | Probabilities MSE: 2.533652e-04
Class 583 | Probabilities MSE: 2.529754e-04
Class 584 | Probabilities MSE: 2.534959e-04
Class 585 | Probabilities MSE: 2.531121e-04
Class 586 | Probabilities MSE: 2.532998e-04
Class 587 | Probabilities MSE: 2.540809e-04
Class 588 | Probabilities MSE: 2.535284e-04
Class 589 | Probabilities MSE: 2.527725e-04
Class 590 | Probabilities MSE: 2.539937e-04
Class 591 | Probabilities MSE: 2.568565e-04
Class 592 | Probabilities MSE: 2.552537e-04
Class 593 | Probabilities MSE: 2.589360e-04
Class 594 | Probabilities MSE: 2.532476e-04
Class 595 | Probabilities MSE: 2.526279e-04
Class 596 | Probabilities MSE: 2.550118e-04
Class 597 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 5.505796e-07 | Approx3 MSE: 3.297671e-09 | Approx4 MSE: 6.613756e-15 | Scale MSE: 4.178873e-04 | Approx Out MSE: 5.125723e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.179565e-04 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.484496e-04 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.120943e-10 | Probabilities Cosine Similarity: 1.000
Class 598 | Probabilities MSE: 2.531006e-04
Class 599 | Probabilities MSE: 2.532828e-04
Class 600 | Probabilities MSE: 2.528276e-04
Class 601 | Probabilities MSE: 2.533169e-04
Class 602 | Probabilities MSE: 2.528542e-04
Class 603 | Probabilities MSE: 2.585021e-04
Class 604 | Probabilities MSE: 2.540591e-04
Class 605 | Probabilities MSE: 2.750410e-04
Class 606 | Probabilities MSE: 2.537542e-04
Class 607 | Probabilities MSE: 2.543517e-04
Class 608 | Probabilities MSE: 2.756969e-04
Class 609 | Probabilities MSE: 2.541718e-04
Class 610 | Probabilities MSE: 2.552763e-04
Class 611 | Probabilities MSE: 2.542533e-04
Class 612 | Probabilities MSE: 2.543100e-04
Class 613 | Probabilities MSE: 2.535805e-04
Class 614 | Probabilities MSE: 2.552140e-04
Class 615 | Probabilities MSE: 2.531236e-04
Class 616 | Probabilities MSE: 2.534753e-04
Class 617 | Probabilities MSE: 2.533442e-04
Class 618 | Probabilities MSE: 2.541091e-04
Class 619 | Probabilities MSE: 2.562595e-04
Class 620 | Probabilities MSE: 2.538855e-04
Class 621 | Probabilities MSE: 2.541794e-04
Class 622 | Probabilities MSE: 2.771545e-04
Class 623 | Probabilities MSE: 2.532713e-04
Class 624 | Probabilities MSE: 2.534392e-04
Class 625 | Probabilities MSE: 2.528553e-04
Class 626 | Probabilities MSE: 2.553976e-04
Class 627 | Probabilities MSE: 2.536841e-04
Class 628 | Probabilities MSE: 2.606493e-04
Class 629 | Probabilities MSE: 2.545118e-04
Class 630 | Probabilities MSE: 2.533160e-04
Class 631 | Probabilities MSE: 2.541435e-04
Class 632 | Probabilities MSE: 2.538881e-04
Class 633 | Probabilities MSE: 2.599899e-04
Class 634 | Probabilities MSE: 2.534236e-04
Class 635 | Probabilities MSE: 2.555210e-04
Class 636 | Probabilities MSE: 2.540366e-04
Class 637 | Probabilities MSE: 2.538679e-04
Class 638 | Probabilities MSE: 2.562408e-04
Class 639 | Probabilities MSE: 2.569371e-04
Class 640 | Probabilities MSE: 2.537056e-04
Class 641 | Probabilities MSE: 2.536291e-04
Class 642 | Probabilities MSE: 2.572509e-04
Class 643 | Probabilities MSE: 2.529190e-04
Class 644 | Probabilities MSE: 2.536671e-04
Class 645 | Probabilities MSE: 2.530402e-04
Class 646 | Probabilities MSE: 2.570013e-04
Class 647 | Probabilities MSE: 2.540425e-04
Class 648 | Probabilities MSE: 2.536674e-04
Class 649 | Probabilities MSE: 2.555357e-04
Class 650 | Probabilities MSE: 2.580647e-04
Class 651 | Probabilities MSE: 2.548304e-04
Class 652 | Probabilities MSE: 2.552951e-04
Class 653 | Probabilities MSE: 2.551327e-04
Class 654 | Probabilities MSE: 2.544007e-04
Class 655 | Probabilities MSE: 2.532585e-04
Class 656 | Probabilities MSE: 2.619620e-04
Class 657 | Probabilities MSE: 2.535019e-04
Class 658 | Probabilities MSE: 2.537855e-04
Class 659 | Probabilities MSE: 2.547548e-04
Class 660 | Probabilities MSE: 2.604298e-04
Class 661 | Probabilities MSE: 2.537298e-04
Class 662 | Probabilities MSE: 2.551314e-04
Class 663 | Probabilities MSE: 2.539408e-04
Class 664 | Probabilities MSE: 2.538561e-04
Class 665 | Probabilities MSE: 2.534044e-04
Class 666 | Probabilities MSE: 2.536780e-04
Class 667 | Probabilities MSE: 2.528930e-04
Class 668 | Probabilities MSE: 2.904002e-04
Class 669 | Probabilities MSE: 2.530276e-04
Class 670 | Probabilities MSE: 2.536076e-04
Class 671 | Probabilities MSE: 2.538289e-04
Class 672 | Probabilities MSE: 2.533164e-04
Class 673 | Probabilities MSE: 3.124527e-04
Class 674 | Probabilities MSE: 2.533500e-04
Class 675 | Probabilities MSE: 2.536968e-04
Class 676 | Probabilities MSE: 2.538831e-04
Class 677 | Probabilities MSE: 2.552610e-04
Class 678 | Probabilities MSE: 2.546590e-04
Class 679 | Probabilities MSE: 2.533341e-04
Class 680 | Probabilities MSE: 2.530647e-04
Class 681 | Probabilities MSE: 2.550754e-04
Class 682 | Probabilities MSE: 2.531858e-04
Class 683 | Probabilities MSE: 2.542180e-04
Class 684 | Probabilities MSE: 2.562659e-04
Class 685 | Probabilities MSE: 2.542624e-04
Class 686 | Probabilities MSE: 2.553666e-04
Class 687 | Probabilities MSE: 2.535907e-04
Class 688 | Probabilities MSE: 2.534214e-04
Class 689 | Probabilities MSE: 2.549060e-04
Class 690 | Probabilities MSE: 2.528251e-04
Class 691 | Probabilities MSE: 2.531771e-04
Class 692 | Probabilities MSE: 2.531921e-04
Class 693 | Probabilities MSE: 2.599477e-04
Class 694 | Probabilities MSE: 2.539757e-04
Class 695 | Probabilities MSE: 2.560112e-04
Class 696 | Probabilities MSE: 2.541044e-04
Class 697 | Probabilities MSE: 2.561592e-04
Class 698 | Probabilities MSE: 2.542813e-04
Class 699 | Probabilities MSE: 2.535193e-04
Class 700 | Probabilities MSE: 2.532862e-04
Class 701 | Probabilities MSE: 2.556915e-04
Class 702 | Probabilities MSE: 2.530998e-04
Class 703 | Probabilities MSE: 2.531794e-04
Class 704 | Probabilities MSE: 2.533589e-04
Class 705 | Probabilities MSE: 2.530893e-04
Class 706 | Probabilities MSE: 2.538482e-04
Class 707 | Probabilities MSE: 2.531477e-04
Class 708 | Probabilities MSE: 2.535988e-04
Class 709 | Probabilities MSE: 2.542494e-04
Class 710 | Probabilities MSE: 2.528431e-04
Class 711 | Probabilities MSE: 2.539309e-04
Class 712 | Probabilities MSE: 2.555768e-04
Class 713 | Probabilities MSE: 2.547680e-04
Class 714 | Probabilities MSE: 2.530512e-04
Class 715 | Probabilities MSE: 2.534878e-04
Class 716 | Probabilities MSE: 2.546067e-04
Class 717 | Probabilities MSE: 2.529085e-04
Class 718 | Probabilities MSE: 2.526972e-04
Class 719 | Probabilities MSE: 2.540952e-04
Class 720 | Probabilities MSE: 2.558632e-04
Class 721 | Probabilities MSE: 2.542200e-04
Class 722 | Probabilities MSE: 2.542127e-04
Class 723 | Probabilities MSE: 2.606546e-04
Class 724 | Probabilities MSE: 2.530182e-04
Class 725 | Probabilities MSE: 2.532445e-04
Class 726 | Probabilities MSE: 2.532609e-04
Class 727 | Probabilities MSE: 2.554790e-04
Class 728 | Probabilities MSE: 2.530390e-04
Class 729 | Probabilities MSE: 2.555483e-04
Class 730 | Probabilities MSE: 2.537472e-04
Class 731 | Probabilities MSE: 2.531784e-04
Class 732 | Probabilities MSE: 2.530759e-04
Class 733 | Probabilities MSE: 2.576453e-04
Class 734 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.503101e-30 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 4.271281e-15 | Scale MSE: 4.935694e-13 | Approx Out MSE: 3.720351e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.509047e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 4.531919e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 4.296862e-18 | Probabilities Cosine Similarity: 1.000
Class 735 | Probabilities MSE: 2.529448e-04
Class 736 | Probabilities MSE: 2.585991e-04
Class 737 | Probabilities MSE: 2.532639e-04
Class 738 | Probabilities MSE: 2.551813e-04
Class 739 | Probabilities MSE: 2.531171e-04
Class 740 | Probabilities MSE: 2.579024e-04
Class 741 | Probabilities MSE: 2.583924e-04
Class 742 | Probabilities MSE: 2.532252e-04
Class 743 | Probabilities MSE: 2.530235e-04
Class 744 | Probabilities MSE: 2.645000e-04
Class 745 | Probabilities MSE: 2.529573e-04
Class 746 | Probabilities MSE: 2.594069e-04
Class 747 | Probabilities MSE: 2.538317e-04
Class 748 | Probabilities MSE: 2.531705e-04
Class 749 | Probabilities MSE: 2.539688e-04
Class 750 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.481143e-13 | Approx3 MSE: 1.124101e-15 | Approx4 MSE: 8.567797e-16 | Scale MSE: 1.906667e-11 | Approx Out MSE: 1.729129e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.469708e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.485066e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 4.396501e-15 | Probabilities Cosine Similarity: 1.000
Class 751 | Probabilities MSE: 2.532889e-04
Class 752 | Probabilities MSE: 2.845768e-04
Class 753 | Probabilities MSE: 2.533493e-04
Class 754 | Probabilities MSE: 2.541630e-04
Class 755 | Probabilities MSE: 2.555128e-04
Class 756 | Probabilities MSE: 2.549598e-04
Class 757 | Probabilities MSE: 2.544259e-04
Class 758 | Probabilities MSE: 2.972281e-04
Class 759 | Probabilities MSE: 2.540277e-04
Class 760 | Probabilities MSE: 2.539396e-04
Class 761 | Probabilities MSE: 2.540536e-04
Class 762 | Probabilities MSE: 2.571236e-04
Class 763 | Probabilities MSE: 2.530870e-04
Class 764 | Probabilities MSE: 2.530577e-04
Class 765 | Probabilities MSE: 2.536807e-04
Class 766 | Probabilities MSE: 2.533601e-04
Class 767 | Probabilities MSE: 2.534887e-04
Class 768 | Probabilities MSE: 2.562953e-04
Class 769 | Probabilities MSE: 2.568486e-04
Class 770 | Probabilities MSE: 2.535901e-04
Class 771 | Probabilities MSE: 2.533938e-04
Class 772 | Probabilities MSE: 2.529566e-04
Class 773 | Probabilities MSE: 2.552111e-04
Class 774 | Probabilities MSE: 2.538985e-04
Class 775 | Probabilities MSE: 2.642960e-04
Class 776 | Probabilities MSE: 2.538575e-04
Class 777 | Probabilities MSE: 2.545537e-04
Class 778 | Probabilities MSE: 2.531593e-04
Class 779 | Probabilities MSE: 2.528173e-04
Class 780 | Probabilities MSE: 2.533804e-04
Class 781 | Probabilities MSE: 2.546081e-04
Class 782 | Probabilities MSE: 2.530504e-04
Class 783 | Probabilities MSE: 2.544072e-04
Class 784 | Probabilities MSE: 2.531239e-04
Class 785 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 3.546852e-28 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.078726e-15 | Scale MSE: 1.414676e-13 | Approx Out MSE: 1.852572e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 8.300556e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.192142e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.003541e-15 | Probabilities Cosine Similarity: 1.000
Class 786 | Probabilities MSE: 2.533917e-04
Class 787 | Probabilities MSE: 2.563810e-04
Class 788 | Probabilities MSE: 2.528663e-04
Class 789 | Probabilities MSE: 2.539383e-04
Class 790 | Probabilities MSE: 2.533041e-04
Class 791 | Probabilities MSE: 2.595240e-04
Class 792 | Probabilities MSE: 2.534001e-04
Class 793 | Probabilities MSE: 2.538144e-04
Class 794 | Probabilities MSE: 2.595459e-04
Class 795 | Probabilities MSE: 2.566170e-04
Class 796 | Probabilities MSE: 2.555074e-04
Class 797 | Probabilities MSE: 2.548743e-04
Class 798 | Probabilities MSE: 2.542482e-04
Class 799 | Probabilities MSE: 2.550269e-04
Class 800 | Probabilities MSE: 2.536692e-04
Class 801 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 8.428561e-38 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 8.651932e-15 | Scale MSE: 5.847286e-13 | Approx Out MSE: 7.463524e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.339392e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 8.473284e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.395506e-15 | Probabilities Cosine Similarity: 1.000
Class 802 | Probabilities MSE: 2.545787e-04
Class 803 | Probabilities MSE: 2.530161e-04
Class 804 | Probabilities MSE: 2.528587e-04
Class 805 | Probabilities MSE: 2.531378e-04
Class 806 | Probabilities MSE: 2.540211e-04
Class 807 | Probabilities MSE: 2.551894e-04
Class 808 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 3.971943e-25 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.142040e-14 | Scale MSE: 2.480101e-13 | Approx Out MSE: 2.182647e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.116620e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.416616e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.039992e-14 | Probabilities Cosine Similarity: 1.000
Class 809 | Probabilities MSE: 2.538670e-04
Class 810 | Probabilities MSE: 2.534966e-04
Class 811 | Probabilities MSE: 2.535622e-04
Class 812 | Probabilities MSE: 2.684460e-04
Class 813 | Probabilities MSE: 2.550600e-04
Class 814 | Probabilities MSE: 2.536190e-04
Class 815 | Probabilities MSE: 2.543433e-04
Class 816 | Probabilities MSE: 2.532057e-04
Class 817 | Probabilities MSE: 2.539858e-04
Class 818 | Probabilities MSE: 2.536529e-04
Class 819 | Probabilities MSE: 2.553024e-04
Class 820 | Probabilities MSE: 2.529459e-04
Class 821 | Probabilities MSE: 2.530357e-04
Class 822 | Probabilities MSE: 2.525843e-04
Class 823 | Probabilities MSE: 2.582737e-04
Class 824 | Probabilities MSE: 2.540357e-04
Class 825 | Probabilities MSE: 2.577347e-04
Class 826 | Probabilities MSE: 2.530963e-04
Class 827 | Probabilities MSE: 2.528632e-04
Class 828 | Probabilities MSE: 2.542180e-04
Class 829 | Probabilities MSE: 3.769691e-04
Class 830 | Probabilities MSE: 2.574804e-04
